epoch,lr,train_loss,train_main_loss,train_aux_loss,train_edge_loss,train_predict_loss,train_adapter_mask32_loss,train_adapter_boundary32_loss,train_tcu_momentary_loss,train_tcu_gradual_loss,train_tcu_cumulative_loss,train_sumi_sufficiency_loss,train_sumi_ib_kl,train_sumi_source_adv_loss,train_background_suppression_loss,train_sumi_loss,train_adapter_alpha,train_adapter_gate_mean,train_tcu_alpha,train_tcu_gate_momentary_mean,train_tcu_gate_gradual_mean,train_tcu_gate_cumulative_mean,train_tcu_quality_mean,train_ttf_alpha,train_ttf_residual_energy,train_loss_total,train_loss_seg,train_loss_bce,train_loss_focal_bce,train_loss_dice,train_loss_edge,train_loss_query_bce,train_loss_query_dice,train_loss_query_no_object,train_loss_query_weight_scale,train_loss_tda,train_tda_weight,train_iou,train_f1,train_precision,train_recall,train_accuracy,val_loss,val_main_loss,val_aux_loss,val_edge_loss,val_predict_loss,val_adapter_mask32_loss,val_adapter_boundary32_loss,val_tcu_momentary_loss,val_tcu_gradual_loss,val_tcu_cumulative_loss,val_sumi_sufficiency_loss,val_sumi_ib_kl,val_sumi_source_adv_loss,val_background_suppression_loss,val_sumi_loss,val_adapter_alpha,val_adapter_gate_mean,val_tcu_alpha,val_tcu_gate_momentary_mean,val_tcu_gate_gradual_mean,val_tcu_gate_cumulative_mean,val_tcu_quality_mean,val_ttf_alpha,val_ttf_residual_energy,val_loss_total,val_loss_seg,val_loss_bce,val_loss_focal_bce,val_loss_dice,val_loss_edge,val_loss_query_bce,val_loss_query_dice,val_loss_query_no_object,val_loss_query_weight_scale,val_loss_tda,val_tda_weight,val_iou,val_f1,val_precision,val_recall,val_accuracy
10,0.00029989162,1.0468276,1.0468276,,0.78229577,0.26453185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27639511,0.40771239,0.35340307,0.56375909,0.90697957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,0.00029985249,0.98354845,0.98354845,,0.79698326,0.18656519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37139094,0.51896061,0.50779649,0.58943464,0.92345309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,0.00029980734,0.81171159,0.81171159,,0.64905762,0.16265398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37837573,0.52020585,0.48958671,0.61489077,0.93012352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,0.00029975618,0.71474764,0.71474764,,0.57968658,0.13506105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36696168,0.50755203,0.49466286,0.64841275,0.9432148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0.00029969901,0.74021021,0.74021021,,0.60440876,0.13580145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39725212,0.53459942,0.60525894,0.58833252,0.93926637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,0.00029963583,0.60929737,0.60929737,,0.49315736,0.11614001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35422537,0.48977664,0.60808938,0.54577134,0.9456516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,0.00029956664,0.68467508,0.68467508,,0.56284651,0.12182857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.56770464,0.71284805,0.7312834,0.72772379,0.9544426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,0.00029949144,0.61165652,0.61165652,,0.5062747,0.10538182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.58146533,0.71768304,0.72945894,0.74402095,0.9624882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,0.00029941025,0.57441709,0.57441709,,0.48003317,0.09438392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5548351,0.69509437,0.71558356,0.75755326,0.96100438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,0.00029932305,0.67942983,0.67942983,,0.5681658,0.11126403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43348846,0.56780301,0.79858035,0.55381864,0.94585172,0.79785217,0.79785217,,0.70119656,0.096655611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.61704803,0.73733186,0.63195911,0.962233,0.95641518
20,0.00029922986,0.66843965,0.66843965,,0.54127567,0.12716398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.47231922,0.61570627,0.55853183,0.80455147,0.94298345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,0.00029913069,0.6088327,0.6088327,,0.50962471,0.099207988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37249096,0.50741531,0.75530878,0.44653518,0.94970427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,0.00029902552,0.60219278,0.60219278,,0.50674595,0.095446826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.66470688,0.78883079,0.7447981,0.85378087,0.96762562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,0.00029891437,0.60796916,0.60796916,,0.5099241,0.098045059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.59370658,0.72248878,0.74360338,0.72436046,0.96728171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,0.00029879724,0.61823069,0.61823069,,0.51225941,0.10597129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.66998846,0.79327316,0.8036124,0.80179046,0.96478058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,0.00029867414,0.53148615,0.53148615,,0.44276428,0.088721876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.63269279,0.763263,0.76334457,0.79183122,0.97006317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,0.00029854508,0.55619024,0.55619024,,0.47031066,0.085879586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.60911735,0.74114181,0.74380905,0.7512032,0.97179928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,0.00029841004,0.56252852,0.56252852,,0.471097,0.091431517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.67831769,0.80027573,0.7949706,0.81879309,0.97019064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,0.00029826906,0.55828853,0.55828853,,0.47982871,0.078459818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.68568423,0.80248627,0.78954933,0.83334925,0.97460976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,0.00029812211,0.52914595,0.52914595,,0.45435954,0.074786409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.71168128,0.82454817,0.8182336,0.84416985,0.97620656,0.67416654,0.67416654,,0.60866634,0.065500187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.71874336,0.81945142,0.76087209,0.91772626,0.97545983
30,0.00029796923,0.54124906,0.54124906,,0.47230404,0.06894502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.68108668,0.79382539,0.83471294,0.7860127,0.9771929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,0.0002978104,0.52308197,0.52308197,,0.44501829,0.07806368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.67999236,0.79825736,0.82548525,0.7857277,0.97447043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,0.00029764564,0.57843684,0.57843684,,0.49530094,0.083135907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.69568792,0.80985042,0.80852645,0.82764955,0.97190603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,0.00029747495,0.55688757,0.55688757,,0.4809096,0.075977977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6717162,0.79508495,0.82075066,0.78749277,0.97492858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,0.00029729834,0.58259357,0.58259357,,0.50460471,0.077988857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.64507098,0.77519072,0.77130648,0.797367,0.97285074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,0.00029711582,0.58103583,0.58103583,,0.50452387,0.076511955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.66376439,0.78801881,0.79738877,0.79738406,0.97426081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,0.00029692739,0.52529621,0.52529621,,0.46255987,0.062736345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.70474801,0.82119408,0.83429723,0.81824842,0.97769095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,0.00029673307,0.51744154,0.51744154,,0.44819216,0.069249385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.67800855,0.79466685,0.81620301,0.79179941,0.97748164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,0.00029653285,0.54444652,0.54444652,,0.47203853,0.072407996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.71678909,0.82698559,0.85100752,0.82117468,0.97391771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,0.00029632675,0.51798635,0.51798635,,0.45427376,0.063712581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.68749946,0.80634335,0.80330377,0.82667315,0.97793677,0.63899885,0.63899885,,0.58225818,0.056740671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.74651273,0.84149502,0.78992605,0.92129441,0.97903671
40,0.00029611478,0.53875059,0.53875059,,0.46923098,0.069519611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.69764108,0.81127458,0.84887403,0.78999095,0.97689144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,0.00029589694,0.46109712,0.46109712,,0.40463639,0.056460731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.73102435,0.83510258,0.81638659,0.87602978,0.97925813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,0.00029567325,0.53853297,0.53853297,,0.47153567,0.066997303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.67601994,0.79680421,0.83430769,0.78504239,0.97600255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,0.00029544371,0.51938538,0.51938538,,0.45342054,0.065964836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7444118,0.84953599,0.83611579,0.87312526,0.9783764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,0.00029520833,0.50709355,0.50709355,,0.44267936,0.064414191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.69729153,0.81228107,0.86019999,0.77868932,0.97871122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,0.00029496712,0.56894913,0.56894913,,0.50245922,0.066489909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7343165,0.84169898,0.8417439,0.84547117,0.97729472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,0.0002947201,0.49673981,0.49673981,,0.43895076,0.057789054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.73852641,0.84184059,0.86109429,0.8323478,0.97991347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,0.00029446726,0.48714818,0.48714818,,0.4332764,0.053871778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.76621816,0.86293046,0.86759874,0.85997381,0.98232002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,0.00029420862,0.53681056,0.53681056,,0.47136117,0.065449392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.69690311,0.8086771,0.82053569,0.80492749,0.97685098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,0.0002939442,0.53500019,0.53500019,,0.46330502,0.071695165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6946206,0.80936762,0.81456739,0.81933506,0.9765027,0.59647594,0.59647594,,0.54505455,0.051421384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75154757,0.84510624,0.85720473,0.84466941,0.98141245
50,0.000293674,0.48426389,0.48426389,,0.4306453,0.053618598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.72821037,0.83515655,0.85437827,0.82828855,0.98051771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,0.00029339803,0.50853403,0.50853403,,0.44533593,0.063198108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.72852356,0.83400919,0.82847745,0.84537938,0.97801209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,0.0002931163,0.49895842,0.49895842,,0.43492273,0.064035698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.72376377,0.83227998,0.82266823,0.85335807,0.9783203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,0.00029282883,0.49234134,0.49234134,,0.43466207,0.057679269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.77726144,0.87065559,0.87444826,0.87014436,0.98115081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,0.00029253563,0.47668145,0.47668145,,0.41738654,0.059294903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.74210182,0.84332952,0.83059082,0.86415996,0.98096299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,0.00029223671,0.52064578,0.52064578,,0.45143872,0.069207055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7195695,0.8267751,0.82978193,0.83103541,0.9758984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,0.00029193208,0.50442792,0.50442792,,0.44582479,0.058603131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.71322876,0.82507394,0.84949008,0.80580088,0.98024646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,0.00029162175,0.52067631,0.52067631,,0.45942897,0.061247337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.72128054,0.82520922,0.83279438,0.82616442,0.97825916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,0.00029130573,0.45454153,0.45454153,,0.40160178,0.05293975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.74522048,0.84802374,0.85929269,0.84318855,0.98237021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,0.00029098405,0.49174018,0.49174018,,0.4393383,0.052401883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.73742937,0.83932337,0.85040266,0.83162961,0.98234704,0.6118051,0.6118051,,0.5663817,0.045423393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.77292993,0.85965353,0.84013108,0.89411588,0.98209497
60,0.0002906567,0.50176615,0.50176615,,0.44561453,0.056151623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75899269,0.85782085,0.86706942,0.85150758,0.98092601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,0.00029032371,0.45342648,0.45342648,,0.40081588,0.052610596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.73667342,0.84166323,0.83452334,0.85172363,0.98264687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,0.00028998509,0.54094575,0.54094575,,0.48355232,0.057393432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.72896276,0.83615958,0.84138389,0.84005478,0.97989603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,0.00028964085,0.48269084,0.48269084,,0.42899743,0.053693402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.74756394,0.85180424,0.86858399,0.84326585,0.98187442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,0.00028929101,0.49061499,0.49061499,,0.43354169,0.057073303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.76149756,0.86153665,0.86894682,0.85977555,0.97997007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,0.00028893557,0.41815769,0.41815769,,0.37132195,0.046835739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.71957708,0.83054928,0.82820367,0.84207459,0.98325391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,0.00028857456,0.45442902,0.45442902,,0.39861793,0.055811093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.71186908,0.8223852,0.81543327,0.83778385,0.98135157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,0.00028820799,0.47472183,0.47472183,,0.42209005,0.052631783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.72780517,0.83633371,0.85051757,0.83065733,0.98100104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,0.00028783587,0.4468959,0.4468959,,0.39085565,0.056040259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.74154756,0.84456471,0.86214455,0.83506675,0.98124495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,0.00028745821,0.49029823,0.49029823,,0.43292182,0.057376411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.76358969,0.86180997,0.874043,0.85375939,0.98087768,0.59209539,0.59209539,,0.54728003,0.04481537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.77567691,0.86204601,0.85873526,0.87781689,0.98273594
70,0.00028707505,0.48459174,0.48459174,,0.43276407,0.051827668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.77847535,0.87106463,0.87561123,0.87047651,0.98193913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,0.00028668638,0.53447473,0.53447473,,0.47851484,0.055959884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7530102,0.85554943,0.87569226,0.84053808,0.98046385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,0.00028629222,0.50920043,0.50920043,,0.45223517,0.056965255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.72467762,0.83331307,0.8269135,0.85314499,0.98031096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,0.0002858926,0.47800906,0.47800906,,0.42236269,0.055646366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.73051531,0.8388018,0.84316544,0.84367078,0.98072351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,0.00028548752,0.44286095,0.44286095,,0.39036972,0.05249123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.72897731,0.83312056,0.83038804,0.84615451,0.98248492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,0.000285077,0.47787682,0.47787682,,0.42293083,0.054945987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7221125,0.8315365,0.82413867,0.84884009,0.98010788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,0.00028466107,0.47823423,0.47823423,,0.42760547,0.050628768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.72398038,0.82839449,0.85888028,0.80726436,0.98264978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,0.00028423972,0.43547635,0.43547635,,0.38730304,0.048173306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.73888733,0.844241,0.85042005,0.84651947,0.98334044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,0.000283813,0.51347412,0.51347412,,0.45577906,0.057695055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.70392178,0.81997354,0.82379181,0.83068623,0.97880899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,0.0002833809,0.52358415,0.52358415,,0.46582721,0.057756942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.74189933,0.84855486,0.85483968,0.84573295,0.9795668,0.58101796,0.58101796,,0.5351517,0.045866258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.77318098,0.86084317,0.8704799,0.86157704,0.98310828
80,0.00028294345,0.49411747,0.49411747,,0.43355153,0.060565946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.73665489,0.83726362,0.83097965,0.85425887,0.97881294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,0.00028250067,0.44726747,0.44726747,,0.40356383,0.043703637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75397736,0.85621439,0.86985306,0.84789815,0.98443135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,0.00028205256,0.43608018,0.43608018,,0.38818582,0.047894361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.76157286,0.85424305,0.85531511,0.86167381,0.98258425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,0.00028159916,0.41823466,0.41823466,,0.37090872,0.047325943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.73296118,0.83047895,0.83688373,0.82810481,0.98484914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,0.00028114048,0.47794753,0.47794753,,0.42870993,0.049237608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75003889,0.85004378,0.87348642,0.83366364,0.98329837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,0.00028067654,0.47115765,0.47115765,,0.42332378,0.047833865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.77213254,0.86722209,0.85722385,0.87982324,0.983453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,0.00028020735,0.49182646,0.49182646,,0.43334968,0.058476777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.71797877,0.82295713,0.8189814,0.83705731,0.97841643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,0.00027973294,0.44644273,0.44644273,,0.40107419,0.045368536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.79063123,0.87918733,0.87622938,0.88575734,0.9846818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
